-1,female,,Niger
-1,male,,Niger
711,female,,Niger
1288,male,,Niger
-1,female,,Niger
-1,male,,Niger
-1,female,,Niger
-1,male,,Niger
1096,female,,Niger
3126,male,,Niger
-1,female,,Niger
-1,male,,Niger
1286,female,,Niger
3427,male,,Niger
1359,female,,Niger
3557,male,,Niger
1427,female,,Niger
3891,male,,Niger
1363,female,,Niger
3955,male,,Niger
1499,female,,Niger
4305,male,,Niger
1449,female,,Niger
4274,male,,Niger
1524,female,,Niger
4489,male,,Niger
1498,female,,Niger
4778,male,,Niger
1596,female,,Niger
4926,male,,Niger
3785,female,,Nigeria
3871,male,,Nigeria
6711,female,,Nigeria
7784,male,,Nigeria
4545,female,,Nigeria
5960,male,,Nigeria
5403,female,,Nigeria
6963,male,,Nigeria
-1,female,,Nigeria
-1,male,,Nigeria
7498,female,,Nigeria
8830,male,,Nigeria
7432,female,,Nigeria
9490,male,,Nigeria
8092,female,,Nigeria
10324,male,,Nigeria
11018,female,,Nigeria
15486,male,,Nigeria
12927,female,,Nigeria
18117,male,,Nigeria
13423,female,,Nigeria
19453,male,,Nigeria
14918,female,,Nigeria
22911,male,,Nigeria
16674,female,,Nigeria
24188,male,,Nigeria
17329,female,,Nigeria
25446,male,,Nigeria
16667,female,,Nigeria
24789,male,,Nigeria
16616,female,,Nigeria
25639,male,,Nigeria
17066,female,,Nigeria
27097,male,,Nigeria
19031,female,,Nigeria
30130,male,,Nigeria
35678,female,,Nigeria
52257,male,,Nigeria
1344,female,,Pakistan
946,male,,Pakistan
-1,female,,Pakistan
-1,male,,Pakistan
-1,female,,Pakistan
-1,male,,Pakistan
1801,female,,Pakistan
1939,male,,Pakistan
1118,female,,Pakistan
845,male,,Pakistan
1547,female,,Pakistan
1526,male,,Pakistan
3245,female,,Pakistan
3915,male,,Pakistan
6949,female,,Pakistan
6945,male,,Pakistan
9272,female,,Pakistan
9742,male,,Pakistan
13533,female,,Pakistan
14183,male,,Pakistan
20987,female,,Pakistan
21466,male,,Pakistan
27559,female,,Pakistan
29599,male,,Pakistan
37597,female,,Pakistan
39600,male,,Pakistan
42610,female,,Pakistan
44012,male,,Pakistan
43538,female,,Pakistan
45016,male,,Pakistan
44032,female,,Pakistan
45545,male,,Pakistan
44783,female,,Pakistan
47021,male,,Pakistan
46980,female,,Pakistan
49070,male,,Pakistan
-1,female,,Pakistan
-1,male,,Pakistan
229,female,,Paraguay
362,male,,Paraguay
319,female,,Paraguay
417,male,,Paraguay
319,female,,Paraguay
391,male,,Paraguay
249,female,,Paraguay
445,male,,Paraguay
303,female,,Paraguay
564,male,,Paraguay
267,female,,Paraguay
486,male,,Paraguay
290,female,,Paraguay
468,male,,Paraguay
312,female,,Paraguay
541,male,,Paraguay
325,female,,Paraguay
650,male,,Paraguay
375,female,,Paraguay
622,male,,Paraguay
337,female,,Paraguay
693,male,,Paraguay
583,female,,Paraguay
1119,male,,Paraguay
485,female,,Paraguay
1090,male,,Paraguay
491,female,,Paraguay
1167,male,,Paraguay
523,female,,Paraguay
1195,male,,Paraguay
497,female,,Paraguay
1069,male,,Paraguay
509,female,,Paraguay
1137,male,,Paraguay
499,female,,Paraguay
1089,male,,Paraguay
521,female,,Paraguay
1277,male,,Paraguay
2459,female,,Peru
3136,male,,Peru
2050,female,,Peru
3011,male,,Peru
9892,female,,Peru
14753,male,,Peru
10108,female,,Peru
14521,male,,Peru
10752,female,,Peru
10930,male,,Peru
8422,female,,Peru
11553,male,,Peru
8620,female,,Peru
11850,male,,Peru
1660,female,,Peru
2261,male,,Peru
1511,female,,Peru
1964,male,,Peru
7405,female,,Peru
8943,male,,Peru
6863,female,,Peru
9701,male,,Peru
6966,female,,Peru
10025,male,,Peru
6629,female,,Peru
9066,male,,Peru
6519,female,,Peru
8932,male,,Peru
-1,female,,Peru
-1,male,,Peru
-1,female,,Peru
-1,male,,Peru
-1,female,,Peru
-1,male,,Peru
-1,female,,Peru
-1,male,,Peru
8783,female,,Peru
14067,male,,Peru
117,female,,Philippines
253,male,,Philippines
70,female,,Philippines
209,male,,Philippines
530,female,,Philippines
1212,male,,Philippines
479,female,,Philippines
1267,male,,Philippines
-1,female,,Philippines
-1,male,,Philippines
-1,female,,Philippines
-1,male,,Philippines
-1,female,,Philippines
-1,male,,Philippines
-1,female,,Philippines
-1,male,,Philippines
19388,female,,Philippines
44278,male,,Philippines
21142,female,,Philippines
48288,male,,Philippines
22420,female,,Philippines
52063,male,,Philippines
24205,female,,Philippines
53860,male,,Philippines
23199,female,,Philippines
55442,male,,Philippines
22717,female,,Philippines
55062,male,,Philippines
23966,female,,Philippines
57186,male,,Philippines
23587,female,,Philippines
57834,male,,Philippines
24905,female,,Philippines
60573,male,,Philippines
25315,female,,Philippines
60142,male,,Philippines
25781,female,,Philippines
61252,male,,Philippines
735,female,,Poland
2146,male,,Poland
1280,female,,Poland
3973,male,,Poland
641,female,,Poland
2131,male,,Poland
690,female,,Poland
2075,male,,Poland
596,female,,Poland
1943,male,,Poland
720,female,,Poland
2357,male,,Poland
604,female,,Poland
1860,male,,Poland
600,female,,Poland
1772,male,,Poland
548,female,,Poland
1721,male,,Poland
551,female,,Poland
1642,male,,Poland
563,female,,Poland
1628,male,,Poland
1700,female,,Poland
3883,male,,Poland
1700,female,,Poland
3951,male,,Poland
1518,female,,Poland
3726,male,,Poland
1579,female,,Poland
3762,male,,Poland
1399,female,,Poland
3533,male,,Poland
1623,female,,Poland
3822,male,,Poland
1396,female,,Poland
3458,male,,Poland
1380,female,,Poland
3708,male,,Poland
473,female,,Portugal
1279,male,,Portugal
435,female,,Portugal
1216,male,,Portugal
373,female,,Portugal
1098,male,,Portugal
492,female,,Portugal
1256,male,,Portugal
376,female,,Portugal
1157,male,,Portugal
421,female,,Portugal
1219,male,,Portugal
419,female,,Portugal
1168,male,,Portugal
389,female,,Portugal
1310,male,,Portugal
410,female,,Portugal
1090,male,,Portugal
314,female,,Portugal
1005,male,,Portugal
282,female,,Portugal
867,male,,Portugal
776,female,,Portugal
1644,male,,Portugal
692,female,,Portugal
1576,male,,Portugal
668,female,,Portugal
1409,male,,Portugal
693,female,,Portugal
1348,male,,Portugal
625,female,,Portugal
1325,male,,Portugal
583,female,,Portugal
1313,male,,Portugal
636,female,,Portugal
1213,male,,Portugal
613,female,,Portugal
1181,male,,Portugal
2906,female,,Republic of Korea
6683,male,,Republic of Korea
2874,female,,Republic of Korea
6528,male,,Republic of Korea
2513,female,,Republic of Korea
5483,male,,Republic of Korea
2559,female,,Republic of Korea
5713,male,,Republic of Korea
2321,female,,Republic of Korea
5102,male,,Republic of Korea
1998,female,,Republic of Korea
4478,male,,Republic of Korea
2934,female,,Republic of Korea
6172,male,,Republic of Korea
2780,female,,Republic of Korea
5807,male,,Republic of Korea
2721,female,,Republic of Korea
5404,male,,Republic of Korea
2702,female,,Republic of Korea
5614,male,,Republic of Korea
2666,female,,Republic of Korea
5525,male,,Republic of Korea
10048,female,,Republic of Korea
16098,male,,Republic of Korea
9970,female,,Republic of Korea
15483,male,,Republic of Korea
9493,female,,Republic of Korea
14932,male,,Republic of Korea
10040,female,,Republic of Korea
15337,male,,Republic of Korea
10866,female,,Republic of Korea
16290,male,,Republic of Korea
10991,female,,Republic of Korea
16305,male,,Republic of Korea
10176,female,,Republic of Korea
16239,male,,Republic of Korea
10359,female,,Republic of Korea
16869,male,,Republic of Korea
140,female,,Republic of Moldova
496,male,,Republic of Moldova
49,female,,Republic of Moldova
157,male,,Republic of Moldova
92,female,,Republic of Moldova
284,male,,Republic of Moldova
103,female,,Republic of Moldova
347,male,,Republic of Moldova
116,female,,Republic of Moldova
469,male,,Republic of Moldova
130,female,,Republic of Moldova
145,male,,Republic of Moldova
212,female,,Republic of Moldova
799,male,,Republic of Moldova
243,female,,Republic of Moldova
846,male,,Republic of Moldova
292,female,,Republic of Moldova
873,male,,Republic of Moldova
326,female,,Republic of Moldova
1127,male,,Republic of Moldova
330,female,,Republic of Moldova
1312,male,,Republic of Moldova
363,female,,Republic of Moldova
1244,male,,Republic of Moldova
1051,female,,Republic of Moldova
2734,male,,Republic of Moldova
1025,female,,Republic of Moldova
2582,male,,Republic of Moldova
1020,female,,Republic of Moldova
2432,male,,Republic of Moldova
959,female,,Republic of Moldova
2478,male,,Republic of Moldova
993,female,,Republic of Moldova
2513,male,,Republic of Moldova
993,female,,Republic of Moldova
2466,male,,Republic of Moldova
1086,female,,Republic of Moldova
3017,male,,Republic of Moldova
4338,female,,Romania
11930,male,,Romania
2465,female,,Romania
8234,male,,Romania
2543,female,,Romania
8332,male,,Romania
2384,female,,Romania
7619,male,,Romania
2453,female,,Romania
6980,male,,Romania
2499,female,,Romania
6739,male,,Romania
2654,female,,Romania
7360,male,,Romania
2515,female,,Romania
7046,male,,Romania
2515,female,,Romania
6799,male,,Romania
2713,female,,Romania
7014,male,,Romania
2624,female,,Romania
7000,male,,Romania
5775,female,,Romania
11470,male,,Romania
5224,female,,Romania
10635,male,,Romania
4895,female,,Romania
10611,male,,Romania
4548,female,,Romania
9974,male,,Romania
4137,female,,Romania
8871,male,,Romania
3906,female,,Romania
7802,male,,Romania
3520,female,,Romania
7603,male,,Romania
3834,female,,Romania
8723,male,,Romania
-1,female,,Russian Federation
-1,male,,Russian Federation
36,female,,Russian Federation
218,male,,Russian Federation
113,female,,Russian Federation
479,male,,Russian Federation
116,female,,Russian Federation
507,male,,Russian Federation
3685,female,,Russian Federation
16643,male,,Russian Federation
259,female,,Russian Federation
1970,male,,Russian Federation
5190,female,,Russian Federation
19814,male,,Russian Federation
5660,female,,Russian Federation
20465,male,,Russian Federation
6189,female,,Russian Federation
20857,male,,Russian Federation
7088,female,,Russian Federation
21819,male,,Russian Federation
-1,female,,Russian Federation
-1,male,,Russian Federation
7476,female,,Russian Federation
22924,male,,Russian Federation
30960,female,,Russian Federation
79017,male,,Russian Federation
31617,female,,Russian Federation
79003,male,,Russian Federation
31331,female,,Russian Federation
76373,male,,Russian Federation
27807,female,,Russian Federation
68559,male,,Russian Federation
28213,female,,Russian Federation
67214,male,,Russian Federation
26268,female,,Russian Federation
62332,male,,Russian Federation
24165,female,,Russian Federation
58031,male,,Russian Federation
-1,female,,Rwanda
-1,male,,Rwanda
738,female,,Rwanda
1154,male,,Rwanda
896,female,,Rwanda
1750,male,,Rwanda
-1,female,,Rwanda
-1,male,,Rwanda
697,female,,Rwanda
1493,male,,Rwanda
1339,female,,Rwanda
2786,male,,Rwanda
-1,female,,Rwanda
-1,male,,Rwanda
306,female,,Rwanda
564,male,,Rwanda
933,female,,Rwanda
1658,male,,Rwanda
1425,female,,Rwanda
2402,male,,Rwanda
1404,female,,Rwanda
2349,male,,Rwanda
1431,female,,Rwanda
2547,male,,Rwanda
1391,female,,Rwanda
2404,male,,Rwanda
1434,female,,Rwanda
2476,male,,Rwanda
1372,female,,Rwanda
2584,male,,Rwanda
1301,female,,Rwanda
2224,male,,Rwanda
1224,female,,Rwanda
2304,male,,Rwanda
1110,female,,Rwanda
2217,male,,Rwanda
1788,female,,Rwanda
3125,male,,Rwanda
-1,female,,Saudi Arabia
-1,male,,Saudi Arabia
-1,female,,Saudi Arabia
-1,male,,Saudi Arabia
-1,female,,Saudi Arabia
-1,male,,Saudi Arabia
255,female,,Saudi Arabia
422,male,,Saudi Arabia
624,female,,Saudi Arabia
969,male,,Saudi Arabia
534,female,,Saudi Arabia
856,male,,Saudi Arabia
495,female,,Saudi Arabia
722,male,,Saudi Arabia
563,female,,Saudi Arabia
910,male,,Saudi Arabia
575,female,,Saudi Arabia
882,male,,Saudi Arabia
555,female,,Saudi Arabia
960,male,,Saudi Arabia
611,female,,Saudi Arabia
904,male,,Saudi Arabia
1326,female,,Saudi Arabia
1801,male,,Saudi Arabia
1447,female,,Saudi Arabia
1853,male,,Saudi Arabia
1580,female,,Saudi Arabia
1779,male,,Saudi Arabia
1399,female,,Saudi Arabia
2047,male,,Saudi Arabia
1456,female,,Saudi Arabia
2324,male,,Saudi Arabia
1327,female,,Saudi Arabia
2091,male,,Saudi Arabia
1177,female,,Saudi Arabia
1982,male,,Saudi Arabia
993,female,,Saudi Arabia
2063,male,,Saudi Arabia
1501,female,,Senegal
3457,male,,Senegal
1670,female,,Senegal
3778,male,,Senegal
1500,female,,Senegal
3514,male,,Senegal
1442,female,,Senegal
3548,male,,Senegal
1463,female,,Senegal
3197,male,,Senegal
1761,female,,Senegal
3675,male,,Senegal
1721,female,,Senegal
3885,male,,Senegal
1713,female,,Senegal
3666,male,,Senegal
1961,female,,Senegal
4163,male,,Senegal
1779,female,,Senegal
4234,male,,Senegal
1929,female,,Senegal
4322,male,,Senegal
1936,female,,Senegal
4494,male,,Senegal
2104,female,,Senegal
4528,male,,Senegal
2221,female,,Senegal
4892,male,,Senegal
2185,female,,Senegal
5160,male,,Senegal
2163,female,,Senegal
5035,male,,Senegal
2185,female,,Senegal
4997,male,,Senegal
2352,female,,Senegal
5573,male,,Senegal
-1,female,,Senegal
-1,male,,Senegal
557,female,,Sierra Leone
836,male,,Sierra Leone
835,female,,Sierra Leone
1268,male,,Sierra Leone
869,female,,Sierra Leone
1330,male,,Sierra Leone
875,female,,Sierra Leone
1278,male,,Sierra Leone
-1,female,,Sierra Leone
-1,male,,Sierra Leone
913,female,,Sierra Leone
1437,male,,Sierra Leone
986,female,,Sierra Leone
1573,male,,Sierra Leone
1147,female,,Sierra Leone
1653,male,,Sierra Leone
1150,female,,Sierra Leone
1809,male,,Sierra Leone
1322,female,,Sierra Leone
2174,male,,Sierra Leone
1544,female,,Sierra Leone
2556,male,,Sierra Leone
1586,female,,Sierra Leone
2707,male,,Sierra Leone
1832,female,,Sierra Leone
5630,male,,Sierra Leone
1992,female,,Sierra Leone
3463,male,,Sierra Leone
2081,female,,Sierra Leone
3616,male,,Sierra Leone
2419,female,,Sierra Leone
3953,male,,Sierra Leone
2579,female,,Sierra Leone
4263,male,,Sierra Leone
2823,female,,Sierra Leone
4652,male,,Sierra Leone
2601,female,,Sierra Leone
4325,male,,Sierra Leone
459,female,,Somalia
1670,male,,Somalia
641,female,,Somalia
1494,male,,Somalia
920,female,,Somalia
1893,male,,Somalia
919,female,,Somalia
1820,male,,Somalia
968,female,,Somalia
2054,male,,Somalia
1074,female,,Somalia
2321,male,,Somalia
1337,female,,Somalia
2822,male,,Somalia
1500,female,,Somalia
2747,male,,Somalia
1662,female,,Somalia
2986,male,,Somalia
2145,female,,Somalia
3642,male,,Somalia
2328,female,,Somalia
3970,male,,Somalia
3570,female,,Somalia
6273,male,,Somalia
1924,female,,Somalia
3528,male,,Somalia
2106,female,,Somalia
3711,male,,Somalia
1896,female,,Somalia
3401,male,,Somalia
1577,female,,Somalia
3039,male,,Somalia
1736,female,,Somalia
3509,male,,Somalia
1935,female,,Somalia
3466,male,,Somalia
2141,female,,Somalia
3599,male,,Somalia
-1,female,,South Africa
-1,male,,South Africa
-1,female,,South Africa
-1,male,,South Africa
-1,female,,South Africa
-1,male,,South Africa
-1,female,,South Africa
-1,male,,South Africa
3608,female,,South Africa
5555,male,,South Africa
4522,female,,South Africa
6438,male,,South Africa
8281,female,,South Africa
11402,male,,South Africa
28160,female,,South Africa
41423,male,,South Africa
44726,female,,South Africa
61505,male,,South Africa
51049,female,,South Africa
67386,male,,South Africa
52081,female,,South Africa
65730,male,,South Africa
104831,female,,South Africa
116913,male,,South Africa
112804,female,,South Africa
125465,male,,South Africa
127312,female,,South Africa
138186,male,,South Africa
153585,female,,South Africa
163098,male,,South Africa
148710,female,,South Africa
153500,male,,South Africa
114112,female,,South Africa
127001,male,,South Africa
113523,female,,South Africa
133692,male,,South Africa
115251,female,,South Africa
148147,male,,South Africa
356,female,,Spain
973,male,,Spain
-1,female,,Spain
-1,male,,Spain
-1,female,,Spain
-1,male,,Spain
429,female,,Spain
1150,male,,Spain
-1,female,,Spain
-1,male,,Spain
-1,female,,Spain
-1,male,,Spain
551,female,,Spain
1215,male,,Spain
675,female,,Spain
1478,male,,Spain
549,female,,Spain
1143,male,,Spain
555,female,,Spain
1124,male,,Spain
632,female,,Spain
1297,male,,Spain
2016,female,,Spain
3647,male,,Spain
1924,female,,Spain
3495,male,,Spain
1867,female,,Spain
3291,male,,Spain
0,female,,Spain
0,male,,Spain
1773,female,,Spain
3107,male,,Spain
1673,female,,Spain
2760,male,,Spain
1487,female,,Spain
2426,male,,Spain
1506,female,,Spain
2294,male,,Spain
758,female,,Sri Lanka
1929,male,,Sri Lanka
756,female,,Sri Lanka
1859,male,,Sri Lanka
900,female,,Sri Lanka
2220,male,,Sri Lanka
924,female,,Sri Lanka
2403,male,,Sri Lanka
937,female,,Sri Lanka
2368,male,,Sri Lanka
1098,female,,Sri Lanka
2697,male,,Sri Lanka
1067,female,,Sri Lanka
2750,male,,Sri Lanka
1075,female,,Sri Lanka
2719,male,,Sri Lanka
1028,female,,Sri Lanka
2758,male,,Sri Lanka
990,female,,Sri Lanka
2815,male,,Sri Lanka
1099,female,,Sri Lanka
3160,male,,Sri Lanka
2319,female,,Sri Lanka
4457,male,,Sri Lanka
2383,female,,Sri Lanka
4634,male,,Sri Lanka
2545,female,,Sri Lanka
4849,male,,Sri Lanka
2426,female,,Sri Lanka
5076,male,,Sri Lanka
2513,female,,Sri Lanka
5066,male,,Sri Lanka
2696,female,,Sri Lanka
5025,male,,Sri Lanka
2326,female,,Sri Lanka
4607,male,,Sri Lanka
2448,female,,Sri Lanka
4848,male,,Sri Lanka
2147,female,,Sudan
2882,male,,Sudan
-1,female,,Sudan
-1,male,,Sudan
-1,female,,Sudan
-1,male,,Sudan
3518,female,,Sudan
5088,male,,Sudan
4661,female,,Sudan
5645,male,,Sudan
4062,female,,Sudan
5647,male,,Sudan
3091,female,,Sudan
4710,male,,Sudan
3510,female,,Sudan
5196,male,,Sudan
3758,female,,Sudan
5611,male,,Sudan
4063,female,,Sudan
6365,male,,Sudan
4423,female,,Sudan
6764,male,,Sudan
4226,female,,Sudan
6557,male,,Sudan
5272,female,,Sudan
7947,male,,Sudan
7130,female,,Sudan
10854,male,,Sudan
7186,female,,Sudan
11178,male,,Sudan
3311,female,,Sudan
5661,male,,Sudan
5797,female,,Sudan
9708,male,,Sudan
2037,female,,Sudan
3815,male,,Sudan
-1,female,,Sudan
-1,male,,Sudan
185,female,,Swaziland
444,male,,Swaziland
806,female,,Swaziland
1087,male,,Swaziland
-1,female,,Swaziland
-1,male,,Swaziland
-1,female,,Swaziland
-1,male,,Swaziland
-1,female,,Swaziland
-1,male,,Swaziland
644,female,,Swaziland
906,male,,Swaziland
1124,female,,Swaziland
1330,male,,Swaziland
700,female,,Swaziland
670,male,,Swaziland
792,female,,Swaziland
733,male,,Swaziland
927,female,,Swaziland
906,male,,Swaziland
1072,female,,Swaziland
1049,male,,Swaziland
3300,female,,Swaziland
3403,male,,Swaziland
1356,female,,Swaziland
1285,male,,Swaziland
1570,female,,Swaziland
1413,male,,Swaziland
1749,female,,Swaziland
1592,male,,Swaziland
3896,female,,Swaziland
3849,male,,Swaziland
2544,female,,Swaziland
2540,male,,Swaziland
2809,female,,Swaziland
2992,male,,Swaziland
2589,female,,Swaziland
3124,male,,Swaziland
389,female,,Syrian Arab Republic
827,male,,Syrian Arab Republic
460,female,,Syrian Arab Republic
949,male,,Syrian Arab Republic
427,female,,Syrian Arab Republic
876,male,,Syrian Arab Republic
406,female,,Syrian Arab Republic
880,male,,Syrian Arab Republic
-1,female,,Syrian Arab Republic
-1,male,,Syrian Arab Republic
433,female,,Syrian Arab Republic
935,male,,Syrian Arab Republic
474,female,,Syrian Arab Republic
871,male,,Syrian Arab Republic
425,female,,Syrian Arab Republic
900,male,,Syrian Arab Republic
490,female,,Syrian Arab Republic
922,male,,Syrian Arab Republic
512,female,,Syrian Arab Republic
931,male,,Syrian Arab Republic
440,female,,Syrian Arab Republic
788,male,,Syrian Arab Republic
1464,female,,Syrian Arab Republic
1695,male,,Syrian Arab Republic
1565,female,,Syrian Arab Republic
1652,male,,Syrian Arab Republic
1393,female,,Syrian Arab Republic
1530,male,,Syrian Arab Republic
1568,female,,Syrian Arab Republic
1573,male,,Syrian Arab Republic
1488,female,,Syrian Arab Republic
1412,male,,Syrian Arab Republic
1259,female,,Syrian Arab Republic
1283,male,,Syrian Arab Republic
1195,female,,Syrian Arab Republic
1017,male,,Syrian Arab Republic
1114,female,,Syrian Arab Republic
1085,male,,Syrian Arab Republic
-1,female,,Tajikistan
-1,male,,Tajikistan
121,female,,Tajikistan
94,male,,Tajikistan
103,female,,Tajikistan
110,male,,Tajikistan
161,female,,Tajikistan
245,male,,Tajikistan
-1,female,,Tajikistan
-1,male,,Tajikistan
-1,female,,Tajikistan
-1,male,,Tajikistan
242,female,,Tajikistan
430,male,,Tajikistan
243,female,,Tajikistan
406,male,,Tajikistan
-1,female,,Tajikistan
-1,male,,Tajikistan
217,female,,Tajikistan
340,male,,Tajikistan
693,female,,Tajikistan
909,male,,Tajikistan
-1,female,,Tajikistan
-1,male,,Tajikistan
2164,female,,Tajikistan
3017,male,,Tajikistan
2090,female,,Tajikistan
3171,male,,Tajikistan
2086,female,,Tajikistan
3029,male,,Tajikistan
2241,female,,Tajikistan
2907,male,,Tajikistan
2136,female,,Tajikistan
2856,male,,Tajikistan
2023,female,,Tajikistan
2732,male,,Tajikistan
1962,female,,Tajikistan
2614,male,,Tajikistan
4522,female,,Thailand
12116,male,,Thailand
3761,female,,Thailand
10380,male,,Thailand
2882,female,,Thailand
8223,male,,Thailand
1876,female,,Thailand
4515,male,,Thailand
3587,female,,Thailand
8336,male,,Thailand
4328,female,,Thailand
9834,male,,Thailand
6296,female,,Thailand
17462,male,,Thailand
6084,female,,Thailand
14567,male,,Thailand
6515,female,,Thailand
16747,male,,Thailand
6308,female,,Thailand
16792,male,,Thailand
6529,female,,Thailand
16385,male,,Thailand
6441,female,,Thailand
16811,male,,Thailand
6367,female,,Thailand
16436,male,,Thailand
6406,female,,Thailand
16352,male,,Thailand
8076,female,,Thailand
18042,male,,Thailand
7727,female,,Thailand
19121,male,,Thailand
7633,female,,Thailand
19209,male,,Thailand
6887,female,,Thailand
18073,male,,Thailand
-1,female,,Thailand
-1,male,,Thailand
282,female,,Togo
515,male,,Togo
311,female,,Togo
508,male,,Togo
-1,female,,Togo
-1,male,,Togo
313,female,,Togo
532,male,,Togo
332,female,,Togo
507,male,,Togo
341,female,,Togo
570,male,,Togo
-1,female,,Togo
-1,male,,Togo
424,female,,Togo
704,male,,Togo
412,female,,Togo
733,male,,Togo
550,female,,Togo
876,male,,Togo
647,female,,Togo
984,male,,Togo
806,female,,Togo
1153,male,,Togo
692,female,,Togo
984,male,,Togo
815,female,,Togo
1238,male,,Togo
977,female,,Togo
1494,male,,Togo
736,female,,Togo
1191,male,,Togo
729,female,,Togo
1216,male,,Togo
763,female,,Togo
1208,male,,Togo
876,female,,Togo
1494,male,,Togo
-1,female,,Turkey
-1,male,,Turkey
-1,female,,Turkey
-1,male,,Turkey
-1,female,,Turkey
-1,male,,Turkey
-1,female,,Turkey
-1,male,,Turkey
-1,female,,Turkey
-1,male,,Turkey
-1,female,,Turkey
-1,male,,Turkey
-1,female,,Turkey
-1,male,,Turkey
-1,female,,Turkey
-1,male,,Turkey
-1,female,,Turkey
-1,male,,Turkey
64,female,,Turkey
207,male,,Turkey
1757,female,,Turkey
4968,male,,Turkey
5504,female,,Turkey
10068,male,,Turkey
5593,female,,Turkey
9376,male,,Turkey
5259,female,,Turkey
8719,male,,Turkey
5173,female,,Turkey
7937,male,,Turkey
5057,female,,Turkey
7302,male,,Turkey
4859,female,,Turkey
6840,male,,Turkey
4353,female,,Turkey
6513,male,,Turkey
4222,female,,Turkey
6256,male,,Turkey
5272,female,,Uganda
7198,male,,Uganda
5934,female,,Uganda
7901,male,,Uganda
6748,female,,Uganda
9854,male,,Uganda
7022,female,,Uganda
9780,male,,Uganda
6671,female,,Uganda
9478,male,,Uganda
6928,female,,Uganda
9373,male,,Uganda
6782,female,,Uganda
9364,male,,Uganda
7547,female,,Uganda
10273,male,,Uganda
7866,female,,Uganda
11093,male,,Uganda
7863,female,,Uganda
11703,male,,Uganda
7917,female,,Uganda
11183,male,,Uganda
7581,female,,Uganda
11408,male,,Uganda
7830,female,,Uganda
12145,male,,Uganda
7916,female,,Uganda
13428,male,,Uganda
7923,female,,Uganda
13774,male,,Uganda
7867,female,,Uganda
14042,male,,Uganda
8136,female,,Uganda
15192,male,,Uganda
8122,female,,Uganda
15190,male,,Uganda
8106,female,,Uganda
15598,male,,Uganda
1388,female,,Ukraine
6127,male,,Ukraine
1574,female,,Ukraine
7054,male,,Ukraine
1598,female,,Ukraine
6899,male,,Ukraine
1897,female,,Ukraine
7660,male,,Ukraine
2059,female,,Ukraine
7367,male,,Ukraine
2040,female,,Ukraine
7699,male,,Ukraine
2307,female,,Ukraine
8641,male,,Ukraine
-1,female,,Ukraine
-1,male,,Ukraine
2400,female,,Ukraine
9308,male,,Ukraine
-1,female,,Ukraine
-1,male,,Ukraine
-1,female,,Ukraine
-1,male,,Ukraine
4295,female,,Ukraine
12248,male,,Ukraine
5250,female,,Ukraine
18423,male,,Ukraine
8995,female,,Ukraine
23299,male,,Ukraine
8643,female,,Ukraine
21475,male,,Ukraine
1103,female,,Ukraine
1648,male,,Ukraine
2310,female,,Ukraine
7416,male,,Ukraine
7165,female,,Ukraine
18040,male,,Ukraine
8948,female,,Ukraine
21882,male,,Ukraine
-1,female,,United Kingdom of Great Britain and Northern Ireland
-1,male,,United Kingdom of Great Britain and Northern Ireland
-1,female,,United Kingdom of Great Britain and Northern Ireland
-1,male,,United Kingdom of Great Britain and Northern Ireland
232,female,,United Kingdom of Great Britain and Northern Ireland
389,male,,United Kingdom of Great Britain and Northern Ireland
362,female,,United Kingdom of Great Britain and Northern Ireland
621,male,,United Kingdom of Great Britain and Northern Ireland
254,female,,United Kingdom of Great Britain and Northern Ireland
333,male,,United Kingdom of Great Britain and Northern Ireland
331,female,,United Kingdom of Great Britain and Northern Ireland
474,male,,United Kingdom of Great Britain and Northern Ireland
327,female,,United Kingdom of Great Britain and Northern Ireland
516,male,,United Kingdom of Great Britain and Northern Ireland
356,female,,United Kingdom of Great Britain and Northern Ireland
556,male,,United Kingdom of Great Britain and Northern Ireland
408,female,,United Kingdom of Great Britain and Northern Ireland
551,male,,United Kingdom of Great Britain and Northern Ireland
467,female,,United Kingdom of Great Britain and Northern Ireland
657,male,,United Kingdom of Great Britain and Northern Ireland
425,female,,United Kingdom of Great Britain and Northern Ireland
691,male,,United Kingdom of Great Britain and Northern Ireland
2924,female,,United Kingdom of Great Britain and Northern Ireland
3619,male,,United Kingdom of Great Britain and Northern Ireland
3762,female,,United Kingdom of Great Britain and Northern Ireland
4996,male,,United Kingdom of Great Britain and Northern Ireland
2381,female,,United Kingdom of Great Britain and Northern Ireland
2917,male,,United Kingdom of Great Britain and Northern Ireland
2510,female,,United Kingdom of Great Britain and Northern Ireland
3234,male,,United Kingdom of Great Britain and Northern Ireland
2498,female,,United Kingdom of Great Britain and Northern Ireland
3400,male,,United Kingdom of Great Britain and Northern Ireland
2725,female,,United Kingdom of Great Britain and Northern Ireland
3742,male,,United Kingdom of Great Britain and Northern Ireland
2611,female,,United Kingdom of Great Britain and Northern Ireland
3735,male,,United Kingdom of Great Britain and Northern Ireland
2481,female,,United Kingdom of Great Britain and Northern Ireland
3572,male,,United Kingdom of Great Britain and Northern Ireland
6875,female,,United Republic of Tanzania
11876,male,,United Republic of Tanzania
7711,female,,United Republic of Tanzania
12510,male,,United Republic of Tanzania
7933,female,,United Republic of Tanzania
12038,male,,United Republic of Tanzania
8464,female,,United Republic of Tanzania
13923,male,,United Republic of Tanzania
